[INFO] [launch]: All log files can be found below /root/.ros/log/2026-06-13-13-32-00-931334-user-dynabook-G83-DN-9309
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [robot_state_publisher-1]: process started with pid [9340]
[INFO] [cartographer_node-2]: process started with pid [9341]
[INFO] [cartographer_occupancy_grid_node-3]: process started with pid [9342]
[robot_state_publisher-1] [WARN] [1781357521.022869849] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[robot_state_publisher-1] [WARN] [1781357521.022890495] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[robot_state_publisher-1] [INFO] [1781357521.053243404] [robot_state_publisher]: Robot initialized
[cartographer_node-2] [WARN] [1781357521.074435290] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[cartographer_node-2] [WARN] [1781357521.074454426] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[cartographer_occupancy_grid_node-3] [WARN] [1781357521.074834415] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[cartographer_occupancy_grid_node-3] [WARN] [1781357521.074854935] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[cartographer_node-2] [INFO] [1781357521.106926629] [cartographer logger]: I20260613 13:32:01.-2147483648  9341 configuration_file_resolver.cc:41] Found '/root/distr_slam_ws/install/cartographer_ros/share/cartographer_ros/configuration_files/my_robot.lua' for 'my_robot.lua'.
[cartographer_node-2] [INFO] [1781357521.107288696] [cartographer logger]: I20260613 13:32:01.-2147483648  9341 configuration_file_resolver.cc:41] Found '/root/distr_slam_ws/install/cartographer/share/cartographer/configuration_files/map_builder.lua' for 'map_builder.lua'.
[cartographer_node-2] [INFO] [1781357521.107346970] [cartographer logger]: I20260613 13:32:01.-2147483648  9341 configuration_file_resolver.cc:41] Found '/root/distr_slam_ws/install/cartographer/share/cartographer/configuration_files/map_builder.lua' for 'map_builder.lua'.
[cartographer_node-2] [INFO] [1781357521.107432276] [cartographer logger]: I20260613 13:32:01.-2147483648  9341 configuration_file_resolver.cc:41] Found '/root/distr_slam_ws/install/cartographer/share/cartographer/configuration_files/pose_graph.lua' for 'pose_graph.lua'.
[cartographer_node-2] [INFO] [1781357521.107477845] [cartographer logger]: I20260613 13:32:01.-2147483648  9341 configuration_file_resolver.cc:41] Found '/root/distr_slam_ws/install/cartographer/share/cartographer/configuration_files/pose_graph.lua' for 'pose_graph.lua'.
[cartographer_node-2] [INFO] [1781357521.107649544] [cartographer logger]: I20260613 13:32:01.-2147483648  9341 configuration_file_resolver.cc:41] Found '/root/distr_slam_ws/install/cartographer/share/cartographer/configuration_files/trajectory_builder.lua' for 'trajectory_builder.lua'.
[cartographer_node-2] [INFO] [1781357521.107697634] [cartographer logger]: I20260613 13:32:01.-2147483648  9341 configuration_file_resolver.cc:41] Found '/root/distr_slam_ws/install/cartographer/share/cartographer/configuration_files/trajectory_builder.lua' for 'trajectory_builder.lua'.
[cartographer_node-2] [INFO] [1781357521.107771131] [cartographer logger]: I20260613 13:32:01.-2147483648  9341 configuration_file_resolver.cc:41] Found '/root/distr_slam_ws/install/cartographer/share/cartographer/configuration_files/trajectory_builder_2d.lua' for 'trajectory_builder_2d.lua'.
[cartographer_node-2] [INFO] [1781357521.107829908] [cartographer logger]: I20260613 13:32:01.-2147483648  9341 configuration_file_resolver.cc:41] Found '/root/distr_slam_ws/install/cartographer/share/cartographer/configuration_files/trajectory_builder_2d.lua' for 'trajectory_builder_2d.lua'.
[cartographer_node-2] [INFO] [1781357521.108048872] [cartographer logger]: I20260613 13:32:01.-2147483648  9341 configuration_file_resolver.cc:41] Found '/root/distr_slam_ws/install/cartographer/share/cartographer/configuration_files/trajectory_builder_3d.lua' for 'trajectory_builder_3d.lua'.
[cartographer_node-2] [INFO] [1781357521.108103257] [cartographer logger]: I20260613 13:32:01.-2147483648  9341 configuration_file_resolver.cc:41] Found '/root/distr_slam_ws/install/cartographer/share/cartographer/configuration_files/trajectory_builder_3d.lua' for 'trajectory_builder_3d.lua'.
[cartographer_node-2] [INFO] [1781357525.358134388] [cartographer logger]: I20260613 13:32:05.-2147483648  9341 map_builder_bridge.cpp:117] Loading saved state '/dev/shm/import_state.pbstream'...
[cartographer_node-2] [INFO] [1781357531.245603390] [cartographer logger]: I20260613 13:32:11.-2147483648  9341 configuration_file_resolver.cc:41] Found '/root/distr_slam_ws/install/cartographer_ros/share/cartographer_ros/configuration_files/my_robot.lua' for 'my_robot.lua'.
[cartographer_node-2] [INFO] [1781357531.246078807] [cartographer logger]: I20260613 13:32:11.-2147483648  9341 configuration_file_resolver.cc:41] Found '/root/distr_slam_ws/install/cartographer/share/cartographer/configuration_files/map_builder.lua' for 'map_builder.lua'.
[cartographer_node-2] [INFO] [1781357531.246169150] [cartographer logger]: I20260613 13:32:11.-2147483648  9341 configuration_file_resolver.cc:41] Found '/root/distr_slam_ws/install/cartographer/share/cartographer/configuration_files/map_builder.lua' for 'map_builder.lua'.
[cartographer_node-2] [INFO] [1781357531.246312579] [cartographer logger]: I20260613 13:32:11.-2147483648  9341 configuration_file_resolver.cc:41] Found '/root/distr_slam_ws/install/cartographer/share/cartographer/configuration_files/pose_graph.lua' for 'pose_graph.lua'.
[cartographer_node-2] [INFO] [1781357531.246398939] [cartographer logger]: I20260613 13:32:11.-2147483648  9341 configuration_file_resolver.cc:41] Found '/root/distr_slam_ws/install/cartographer/share/cartographer/configuration_files/pose_graph.lua' for 'pose_graph.lua'.
[cartographer_node-2] [INFO] [1781357531.246695353] [cartographer logger]: I20260613 13:32:11.-2147483648  9341 configuration_file_resolver.cc:41] Found '/root/distr_slam_ws/install/cartographer/share/cartographer/configuration_files/trajectory_builder.lua' for 'trajectory_builder.lua'.
[cartographer_node-2] [INFO] [1781357531.246783775] [cartographer logger]: I20260613 13:32:11.-2147483648  9341 configuration_file_resolver.cc:41] Found '/root/distr_slam_ws/install/cartographer/share/cartographer/configuration_files/trajectory_builder.lua' for 'trajectory_builder.lua'.
[cartographer_node-2] [INFO] [1781357531.246929627] [cartographer logger]: I20260613 13:32:11.-2147483648  9341 configuration_file_resolver.cc:41] Found '/root/distr_slam_ws/install/cartographer/share/cartographer/configuration_files/trajectory_builder_2d.lua' for 'trajectory_builder_2d.lua'.
[cartographer_node-2] [INFO] [1781357531.247010445] [cartographer logger]: I20260613 13:32:11.-2147483648  9341 configuration_file_resolver.cc:41] Found '/root/distr_slam_ws/install/cartographer/share/cartographer/configuration_files/trajectory_builder_2d.lua' for 'trajectory_builder_2d.lua'.
[cartographer_node-2] [INFO] [1781357531.247363317] [cartographer logger]: I20260613 13:32:11.-2147483648  9341 configuration_file_resolver.cc:41] Found '/root/distr_slam_ws/install/cartographer/share/cartographer/configuration_files/trajectory_builder_3d.lua' for 'trajectory_builder_3d.lua'.
[cartographer_node-2] [INFO] [1781357531.247449073] [cartographer logger]: I20260613 13:32:11.-2147483648  9341 configuration_file_resolver.cc:41] Found '/root/distr_slam_ws/install/cartographer/share/cartographer/configuration_files/trajectory_builder_3d.lua' for 'trajectory_builder_3d.lua'.
[cartographer_node-2] [INFO] [1781357531.250290220] [cartographer logger]: I20260613 13:32:11.-2147483648  9341 map_builder_bridge.cpp:136] Added trajectory with ID '1'.
[cartographer_node-2] [INFO] [1781357531.335865951] [cartographer logger]: I20260613 13:32:11.-2147483648  9341 ordered_multi_queue.cc:172] All sensor data for trajectory 1 is available starting at '639159049631082782'.
[cartographer_node-2] [INFO] [1781357531.442970904] [cartographer logger]: I20260613 13:32:11.-2147483648  9341 local_trajectory_builder_2d.cc:312] Extrapolator not yet initialized.
[cartographer_node-2] [INFO] [1781357531.443110435] [cartographer logger]: I20260613 13:32:11.-2147483648  9341 local_trajectory_builder_2d.cc:135] Extrapolator is still initializing.
[cartographer_node-2] [INFO] [1781357531.548810805] [cartographer logger]: I20260613 13:32:11.-2147483648  9341 pose_graph_2d.cc:148] Inserted submap (1, 0).
[cartographer_node-2] [WARN] [1781357531.646973399] [cartographer logger]: W20260613 13:32:11.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357531.838526995] [cartographer logger]: W20260613 13:32:11.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357532.042579922] [cartographer logger]: W20260613 13:32:12.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357532.344215010] [cartographer logger]: W20260613 13:32:12.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357532.543408177] [cartographer logger]: W20260613 13:32:12.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357532.735086767] [cartographer logger]: W20260613 13:32:12.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357532.936807024] [cartographer logger]: W20260613 13:32:12.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357533.135385404] [cartographer logger]: W20260613 13:32:13.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357533.338753516] [cartographer logger]: W20260613 13:32:13.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357533.634443064] [cartographer logger]: W20260613 13:32:13.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357533.853296305] [cartographer logger]: W20260613 13:32:13.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357534.040152328] [cartographer logger]: W20260613 13:32:14.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357534.142950969] [cartographer logger]: W20260613 13:32:14.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357534.437837358] [cartographer logger]: W20260613 13:32:14.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357534.739117302] [cartographer logger]: W20260613 13:32:14.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357534.939679898] [cartographer logger]: W20260613 13:32:14.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357535.134370220] [cartographer logger]: W20260613 13:32:15.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357535.236565207] [cartographer logger]: W20260613 13:32:15.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357535.446804750] [cartographer logger]: W20260613 13:32:15.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357535.645492985] [cartographer logger]: W20260613 13:32:15.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357535.837014602] [cartographer logger]: W20260613 13:32:15.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357536.034539124] [cartographer logger]: W20260613 13:32:16.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357536.240671908] [cartographer logger]: W20260613 13:32:16.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357536.439205879] [cartographer logger]: W20260613 13:32:16.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357536.644338142] [cartographer logger]: W20260613 13:32:16.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357536.936505858] [cartographer logger]: W20260613 13:32:16.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357537.134419443] [cartographer logger]: W20260613 13:32:17.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357537.340692254] [cartographer logger]: W20260613 13:32:17.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357537.538286923] [cartographer logger]: W20260613 13:32:17.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357537.737448798] [cartographer logger]: W20260613 13:32:17.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357537.940634250] [cartographer logger]: W20260613 13:32:17.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357538.143913494] [cartographer logger]: W20260613 13:32:18.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357538.338832580] [cartographer logger]: W20260613 13:32:18.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357538.531344647] [cartographer logger]: W20260613 13:32:18.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357538.739589095] [cartographer logger]: W20260613 13:32:18.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357538.946216828] [cartographer logger]: W20260613 13:32:18.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357539.143148677] [cartographer logger]: W20260613 13:32:19.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357539.339230558] [cartographer logger]: W20260613 13:32:19.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357539.546294006] [cartographer logger]: W20260613 13:32:19.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357541.538748948] [cartographer logger]: W20260613 13:32:21.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357542.841408942] [cartographer logger]: W20260613 13:32:22.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357543.037140195] [cartographer logger]: W20260613 13:32:23.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357543.632192338] [cartographer logger]: W20260613 13:32:23.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357544.543739585] [cartographer logger]: W20260613 13:32:24.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357544.742062143] [cartographer logger]: W20260613 13:32:24.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357545.048875164] [cartographer logger]: W20260613 13:32:25.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357545.442965410] [cartographer logger]: W20260613 13:32:25.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357545.541198354] [cartographer logger]: W20260613 13:32:25.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357545.738463014] [cartographer logger]: W20260613 13:32:25.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357545.942486208] [cartographer logger]: W20260613 13:32:25.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357546.135987485] [cartographer logger]: W20260613 13:32:26.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [INFO] [1781357546.250745731] [cartographer logger]: I20260613 13:32:26.-2147483648  9341 collated_trajectory_builder.cc:81] odom rate: 9.63 Hz 1.04e-01 s +/- 3.25e-02 s (pulsed at 100.28% real time)
[cartographer_node-2] [INFO] [1781357546.250867647] [cartographer logger]: I20260613 13:32:26.-2147483648  9341 collated_trajectory_builder.cc:81] scan rate: 8.68 Hz 1.15e-01 s +/- 3.69e-02 s (pulsed at 99.65% real time)
[cartographer_node-2] [WARN] [1781357546.334595000] [cartographer logger]: W20260613 13:32:26.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357546.539385772] [cartographer logger]: W20260613 13:32:26.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357546.757592689] [cartographer logger]: W20260613 13:32:26.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357546.937234694] [cartographer logger]: W20260613 13:32:26.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357547.138789847] [cartographer logger]: W20260613 13:32:27.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357547.348733193] [cartographer logger]: W20260613 13:32:27.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357547.533888362] [cartographer logger]: W20260613 13:32:27.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357547.741896608] [cartographer logger]: W20260613 13:32:27.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357547.946938817] [cartographer logger]: W20260613 13:32:27.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357548.231301620] [cartographer logger]: W20260613 13:32:28.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357548.646496209] [cartographer logger]: W20260613 13:32:28.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357549.440061912] [cartographer logger]: W20260613 13:32:29.-2147483648  9341 range_data_collator.cc:82] Dropped 3 earlier points.
[cartographer_node-2] [WARN] [1781357549.739164126] [cartographer logger]: W20260613 13:32:29.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357550.136698560] [cartographer logger]: W20260613 13:32:30.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
